type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777131059954
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:369a9feb-a82d-4491-80c1-88bd742d3b91-1777130872114] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = e96144e2-1652-40f0-8b02-820eb2e2b421-1777129417259
  [executable_action_instance:edca65e7-a173-48ac-8f9a-a3d6c2d4e796-1777129639750][action_type:mimicbutton] = options_screen:30329
  [executable_action_instance:6be96d1d-4134-433d-a303-776200c2ec55-1777130727541][action_type:mimicbutton] = options_screen:30317
  [executable_block:62b338d9-429e-4dec-881d-bc07ba78d3c1-1777130714366][type:folder] = [executables:edca65e7-a173-48ac-8f9a-a3d6c2d4e796-1777129639750;6be96d1d-4134-433d-a303-776200c2ec55-1777130727541;]
  [folder_executable_block_name:62b338d9-429e-4dec-881d-bc07ba78d3c1-1777130714366] = New Folder
  [folder_executable_block_collapsed:62b338d9-429e-4dec-881d-bc07ba78d3c1-1777130714366] = false
  [executable_block:e96144e2-1652-40f0-8b02-820eb2e2b421-1777129417259][type:generic] = [executables:62b338d9-429e-4dec-881d-bc07ba78d3c1-1777130714366;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Distant Horizon настройки
  navigatable = true
  widget_active_state_requirement_container_identifier = c4398dfb-1107-425e-b1ee-2042a7ab9b16-1777129417259
  [loading_requirement_container_meta:c4398dfb-1107-425e-b1ee-2042a7ab9b16-1777129417259] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 55516e10-60bb-48ee-895c-8f7d183ce547-1777129417259
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1446
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -50
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ecbc6ae-da92-4367-beff-7a2d25fd38cc-1777129417259
  [loading_requirement_container_meta:0ecbc6ae-da92-4367-beff-7a2d25fd38cc-1777129417259] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 7782a3dc-f65f-4605-afff-ad5c4bd1a368-1777129130030
